  Assembling ImageScalingASM.asm...
ImageScalingASM.asm(1): error A2013: .MODEL must precede this directive
ImageScalingASM.asm(7): error A2034: must be in segment block : scaleImage
ImageScalingASM.asm(9): error A2034: must be in segment block
ImageScalingASM.asm(10): error A2034: must be in segment block
ImageScalingASM.asm(11): error A2034: must be in segment block
ImageScalingASM.asm(12): error A2034: must be in segment block
ImageScalingASM.asm(14): error A2034: must be in segment block
ImageScalingASM.asm(15): error A2034: must be in segment block
ImageScalingASM.asm(16): error A2034: must be in segment block
ImageScalingASM.asm(17): error A2034: must be in segment block
ImageScalingASM.asm(18): error A2034: must be in segment block
ImageScalingASM.asm(19): error A2034: must be in segment block
ImageScalingASM.asm(20): error A2034: must be in segment block
ImageScalingASM.asm(21): error A2034: must be in segment block
ImageScalingASM.asm(22): error A2034: must be in segment block
ImageScalingASM.asm(23): error A2034: must be in segment block
ImageScalingASM.asm(25): error A2034: must be in segment block
ImageScalingASM.asm(26): error A2034: must be in segment block
ImageScalingASM.asm(27): error A2034: must be in segment block
ImageScalingASM.asm(29): error A2034: must be in segment block
ImageScalingASM.asm(30): error A2034: must be in segment block
ImageScalingASM.asm(33): error A2034: must be in segment block
ImageScalingASM.asm(34): error A2034: must be in segment block
ImageScalingASM.asm(35): error A2034: must be in segment block
ImageScalingASM.asm(37): error A2034: must be in segment block
ImageScalingASM.asm(39): error A2034: must be in segment block
ImageScalingASM.asm(40): error A2034: must be in segment block
ImageScalingASM.asm(41): error A2034: must be in segment block
ImageScalingASM.asm(42): error A2034: must be in segment block
ImageScalingASM.asm(45): error A2034: must be in segment block
ImageScalingASM.asm(46): error A2034: must be in segment block
ImageScalingASM.asm(47): error A2034: must be in segment block
ImageScalingASM.asm(48): error A2034: must be in segment block
ImageScalingASM.asm(50): error A2034: must be in segment block
ImageScalingASM.asm(51): error A2034: must be in segment block
ImageScalingASM.asm(53): error A2034: must be in segment block
ImageScalingASM.asm(54): error A2034: must be in segment block
ImageScalingASM.asm(55): error A2034: must be in segment block
ImageScalingASM.asm(57): error A2034: must be in segment block
ImageScalingASM.asm(58): error A2034: must be in segment block
ImageScalingASM.asm(60): error A2034: must be in segment block
ImageScalingASM.asm(61): error A2034: must be in segment block
ImageScalingASM.asm(62): error A2034: must be in segment block
ImageScalingASM.asm(64): error A2034: must be in segment block
ImageScalingASM.asm(65): error A2034: must be in segment block
ImageScalingASM.asm(66): error A2034: must be in segment block
ImageScalingASM.asm(69): error A2034: must be in segment block
ImageScalingASM.asm(70): error A2034: must be in segment block
ImageScalingASM.asm(71): error A2034: must be in segment block
ImageScalingASM.asm(74): error A2034: must be in segment block
ImageScalingASM.asm(75): error A2034: must be in segment block
ImageScalingASM.asm(78): error A2034: must be in segment block
ImageScalingASM.asm(79): error A2034: must be in segment block
ImageScalingASM.asm(80): error A2034: must be in segment block
ImageScalingASM.asm(81): error A2034: must be in segment block
ImageScalingASM.asm(82): error A2034: must be in segment block
ImageScalingASM.asm(84): error A2034: must be in segment block
ImageScalingASM.asm(85): error A2034: must be in segment block
ImageScalingASM.asm(86): error A2034: must be in segment block
ImageScalingASM.asm(87): error A2034: must be in segment block
ImageScalingASM.asm(88): error A2034: must be in segment block
ImageScalingASM.asm(91): error A2034: must be in segment block
ImageScalingASM.asm(92): error A2034: must be in segment block
ImageScalingASM.asm(93): error A2034: must be in segment block
ImageScalingASM.asm(94): error A2034: must be in segment block
ImageScalingASM.asm(95): error A2034: must be in segment block
ImageScalingASM.asm(98): error A2034: must be in segment block
ImageScalingASM.asm(99): error A2034: must be in segment block
ImageScalingASM.asm(100): error A2034: must be in segment block
ImageScalingASM.asm(101): error A2034: must be in segment block
ImageScalingASM.asm(102): error A2034: must be in segment block
ImageScalingASM.asm(104): error A2034: must be in segment block
ImageScalingASM.asm(105): error A2034: must be in segment block
ImageScalingASM.asm(107): error A2034: must be in segment block
ImageScalingASM.asm(109): error A2034: must be in segment block
ImageScalingASM.asm(110): error A2034: must be in segment block
ImageScalingASM.asm(111): error A2034: must be in segment block
ImageScalingASM.asm(112): error A2034: must be in segment block
ImageScalingASM.asm(113): error A2034: must be in segment block
ImageScalingASM.asm(114): error A2034: must be in segment block
ImageScalingASM.asm(115): error A2034: must be in segment block
ImageScalingASM.asm(116): error A2034: must be in segment block
ImageScalingASM.asm(117): error A2034: must be in segment block
ImageScalingASM.asm(119): error A2034: must be in segment block
ImageScalingASM.asm(121): fatal error A1010: unmatched block nesting : scaleImage
E:\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\BuildCustomizations\masm.targets(70,5): error MSB3721: The command "ml.exe /c /nologo /Zi /Fo"Release\ImageScalingASM.obj" /W3 /errorReport:prompt  /TaImageScalingASM.asm" exited with code 1.
